               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087275,             0.04049,            0.033105,             0.27023,             0.21333,            0.095003,            0.050494,             0.07499,            0.022956,            0.018843,              0.0704,           0.0032889,           0.0032889
                   1,            0.065936,            0.029203,            0.018383,             0.76632,             0.22933,             0.24203,             0.11824,            0.065678,            0.015855,            0.017202,            0.040334,           0.0065567,           0.0065567
                   2,            0.062795,            0.026081,            0.016083,             0.34117,             0.54784,             0.50525,             0.27111,             0.05305,            0.016033,            0.014307,            0.010203,           0.0097584,           0.0097584
                   3,            0.054473,            0.024554,            0.013333,             0.32645,             0.58125,             0.42805,             0.17949,            0.049394,            0.015297,            0.012457,            0.009703,            0.009703,            0.009703
                   4,            0.047575,            0.024588,            0.010638,             0.67793,             0.59367,             0.65951,             0.39034,            0.041882,            0.014874,            0.011403,            0.009703,            0.009703,            0.009703
                   5,            0.043394,            0.023573,            0.009133,             0.58276,             0.67551,             0.70824,             0.38618,             0.04311,            0.015245,            0.010475,            0.009604,            0.009604,            0.009604
                   6,            0.040016,            0.022385,           0.0081586,              0.6166,             0.64536,             0.66717,             0.37645,            0.036772,            0.015253,            0.011031,            0.009505,            0.009505,            0.009505
                   7,            0.038314,            0.022211,           0.0077732,             0.62213,             0.69496,             0.66252,              0.3865,            0.039968,            0.014669,            0.010995,            0.009406,            0.009406,            0.009406
                   8,            0.037341,            0.022579,           0.0072818,             0.64585,             0.69432,             0.69301,             0.39583,            0.036228,            0.015008,           0.0094579,            0.009307,            0.009307,            0.009307
                   9,             0.03577,            0.022481,           0.0067139,             0.76186,             0.58517,             0.68565,             0.42086,            0.036398,            0.014949,           0.0096059,            0.009208,            0.009208,            0.009208
                  10,            0.035011,            0.021531,           0.0065218,             0.66824,             0.68755,              0.7072,              0.4235,            0.036073,            0.015116,            0.012139,            0.009109,            0.009109,            0.009109
                  11,            0.034565,            0.021731,           0.0058554,             0.74217,             0.64002,             0.67507,             0.40877,            0.033904,            0.014589,            0.011772,             0.00901,             0.00901,             0.00901
                  12,            0.033941,            0.021672,           0.0060853,             0.80017,             0.62794,             0.71381,             0.43393,            0.035012,            0.014558,           0.0087497,            0.008911,            0.008911,            0.008911
                  13,             0.03316,            0.021965,            0.005965,             0.73102,             0.66349,             0.74405,             0.45495,            0.035264,            0.014679,            0.010153,            0.008812,            0.008812,            0.008812
                  14,            0.032061,            0.021621,           0.0057972,             0.77606,             0.59835,             0.71388,             0.46699,            0.032494,            0.014625,            0.008337,            0.008713,            0.008713,            0.008713
                  15,            0.031998,            0.021356,           0.0050489,             0.78206,             0.65395,             0.73269,             0.46265,            0.032943,            0.014189,            0.008724,            0.008614,            0.008614,            0.008614
                  16,            0.031518,            0.020753,           0.0054119,             0.76455,             0.68643,             0.76386,             0.46476,            0.033746,            0.014475,           0.0088391,            0.008515,            0.008515,            0.008515
                  17,            0.031673,            0.020819,           0.0054865,               0.761,             0.64978,               0.727,             0.44664,            0.030348,            0.014433,           0.0094253,            0.008416,            0.008416,            0.008416
                  18,            0.031043,            0.020262,           0.0053224,             0.72061,             0.64377,             0.68561,             0.41782,            0.032387,             0.01421,            0.011153,            0.008317,            0.008317,            0.008317
                  19,            0.030053,            0.020162,           0.0049096,             0.65639,             0.67654,             0.70058,             0.42971,            0.032286,            0.014324,           0.0093428,            0.008218,            0.008218,            0.008218
                  20,            0.030175,             0.02057,           0.0043756,             0.72435,             0.65274,             0.71455,             0.46601,             0.03297,            0.013675,           0.0090247,            0.008119,            0.008119,            0.008119
                  21,            0.029785,            0.019716,           0.0047306,             0.75316,             0.66657,             0.71082,             0.42511,            0.033376,            0.013782,             0.01192,             0.00802,             0.00802,             0.00802
                  22,            0.029398,            0.019814,           0.0040942,              0.6588,             0.69933,             0.73832,             0.49199,            0.031838,            0.014084,            0.009877,            0.007921,            0.007921,            0.007921
                  23,            0.028873,            0.020727,           0.0043827,             0.75439,             0.59073,               0.726,             0.48126,            0.030936,            0.014386,            0.010803,            0.007822,            0.007822,            0.007822
                  24,            0.028848,            0.019627,           0.0037773,             0.78415,             0.62058,             0.72422,             0.47443,             0.03359,            0.014786,             0.01033,            0.007723,            0.007723,            0.007723
                  25,            0.028808,            0.019653,            0.004247,             0.69171,             0.71179,             0.73559,             0.46536,            0.033581,            0.014083,           0.0090453,            0.007624,            0.007624,            0.007624
                  26,            0.028641,             0.01939,           0.0041465,             0.73975,             0.68158,             0.73329,             0.45425,            0.031635,            0.013872,            0.010239,            0.007525,            0.007525,            0.007525
                  27,            0.027802,            0.018478,           0.0037369,             0.76907,             0.73276,             0.77884,             0.48287,            0.032384,            0.014328,            0.009772,            0.007426,            0.007426,            0.007426
                  28,             0.02781,            0.019407,           0.0035474,             0.85924,             0.66948,             0.79311,             0.48238,            0.030333,            0.014137,            0.010302,            0.007327,            0.007327,            0.007327
                  29,            0.026928,            0.019028,           0.0034431,             0.68814,             0.70191,             0.74769,             0.48554,            0.029681,            0.014493,           0.0088916,            0.007228,            0.007228,            0.007228
                  30,            0.027049,            0.018263,            0.003423,             0.74456,             0.60969,             0.72229,             0.48301,            0.029812,            0.014422,            0.010617,            0.007129,            0.007129,            0.007129
                  31,            0.026577,            0.018245,           0.0035793,             0.84879,             0.60972,             0.74948,             0.50714,            0.030031,            0.014325,           0.0087681,             0.00703,             0.00703,             0.00703
                  32,            0.026077,            0.018349,           0.0034375,             0.82007,             0.60746,             0.73244,             0.48204,            0.029492,            0.014581,           0.0096011,            0.006931,            0.006931,            0.006931
                  33,            0.027159,            0.018542,           0.0034349,             0.78826,             0.68718,             0.77057,              0.4887,            0.029152,            0.014025,           0.0094396,            0.006832,            0.006832,            0.006832
                  34,            0.026472,            0.018534,           0.0032772,             0.82657,             0.65656,             0.75246,             0.50205,             0.02866,            0.013653,           0.0084832,            0.006733,            0.006733,            0.006733
                  35,            0.025305,            0.018218,           0.0033819,             0.80457,             0.61333,             0.73164,             0.49288,            0.029953,            0.014062,            0.011298,            0.006634,            0.006634,            0.006634
                  36,            0.025184,            0.017946,            0.003347,             0.76021,             0.62469,             0.75272,             0.50904,            0.030084,            0.013992,           0.0081881,            0.006535,            0.006535,            0.006535
                  37,            0.025071,             0.01813,           0.0029254,             0.67913,             0.67976,             0.73873,             0.48475,            0.029752,            0.014574,           0.0099356,            0.006436,            0.006436,            0.006436
                  38,            0.024901,            0.017772,            0.002959,             0.64629,             0.74035,             0.73924,             0.47909,            0.030072,            0.013855,           0.0093839,            0.006337,            0.006337,            0.006337
                  39,            0.024849,            0.018186,           0.0030988,             0.61853,             0.79042,             0.74789,             0.48387,            0.030478,            0.014377,            0.010151,            0.006238,            0.006238,            0.006238
                  40,            0.024929,            0.017773,           0.0032024,              0.7178,             0.69978,             0.73001,             0.48194,            0.029021,            0.014342,           0.0087402,            0.006139,            0.006139,            0.006139
                  41,            0.025013,             0.01807,           0.0029384,             0.76409,             0.66061,             0.73979,              0.4863,            0.029155,            0.014004,           0.0091633,             0.00604,             0.00604,             0.00604
                  42,            0.024454,             0.01759,             0.00276,             0.79108,              0.6256,             0.69278,             0.44495,            0.029707,             0.01424,            0.009408,            0.005941,            0.005941,            0.005941
                  43,            0.024468,            0.017846,           0.0027974,             0.85679,             0.61204,             0.75684,             0.52122,            0.029601,            0.014381,           0.0096798,            0.005842,            0.005842,            0.005842
                  44,            0.023703,            0.017549,           0.0026863,             0.67278,             0.70782,             0.74212,             0.49662,            0.030118,            0.014436,           0.0098451,            0.005743,            0.005743,            0.005743
                  45,            0.023588,            0.017726,           0.0025371,             0.74608,             0.71023,             0.76254,             0.51076,            0.028651,            0.013962,           0.0094205,            0.005644,            0.005644,            0.005644
                  46,              0.0238,            0.017512,           0.0026864,             0.68717,             0.77219,             0.74757,             0.53909,            0.029781,            0.014372,            0.010591,            0.005545,            0.005545,            0.005545
                  47,            0.023117,            0.017026,            0.002572,             0.65288,             0.77186,             0.72609,             0.49871,            0.028551,             0.01436,            0.009695,            0.005446,            0.005446,            0.005446
                  48,            0.022962,            0.016881,           0.0025162,             0.67356,             0.69501,             0.71614,             0.48484,            0.028378,            0.014555,           0.0087814,            0.005347,            0.005347,            0.005347
                  49,            0.022818,            0.017324,           0.0021065,             0.73964,             0.69013,             0.71378,             0.46947,            0.029531,            0.014549,             0.01105,            0.005248,            0.005248,            0.005248
                  50,            0.022451,            0.016955,           0.0024728,             0.66865,             0.74057,             0.73061,             0.51845,             0.02861,            0.014747,           0.0090007,            0.005149,            0.005149,            0.005149
                  51,             0.02259,            0.016622,           0.0022646,             0.64695,             0.74053,             0.69381,             0.49218,            0.028456,            0.014523,           0.0089253,             0.00505,             0.00505,             0.00505
                  52,            0.022392,            0.016692,            0.002389,              0.7519,             0.69679,              0.7511,             0.53881,            0.028647,             0.01449,           0.0066363,            0.004951,            0.004951,            0.004951
                  53,            0.022626,            0.016448,           0.0020579,             0.73666,             0.62912,             0.68877,              0.4948,              0.0283,            0.014901,           0.0088835,            0.004852,            0.004852,            0.004852
                  54,            0.022291,            0.017325,             0.00214,             0.90291,             0.59042,             0.69163,             0.49546,            0.028674,            0.014727,            0.010556,            0.004753,            0.004753,            0.004753
                  55,            0.021288,             0.01629,           0.0021886,             0.68661,             0.66526,             0.71244,             0.50504,            0.028289,            0.014472,           0.0098629,            0.004654,            0.004654,            0.004654
                  56,            0.021501,             0.01654,           0.0021145,             0.80882,             0.57557,             0.69055,             0.50362,            0.029086,            0.014005,            0.012757,            0.004555,            0.004555,            0.004555
                  57,            0.021774,            0.016244,           0.0020282,               0.672,             0.65365,             0.67797,             0.50288,            0.028242,            0.014625,            0.011221,            0.004456,            0.004456,            0.004456
                  58,            0.021474,            0.016255,           0.0019817,             0.78933,             0.58123,              0.6883,             0.50829,            0.027498,            0.014117,            0.010781,            0.004357,            0.004357,            0.004357
                  59,             0.02081,            0.016403,           0.0018048,             0.73154,             0.64773,             0.70622,             0.50511,            0.027904,            0.014254,            0.010189,            0.004258,            0.004258,            0.004258
                  60,            0.021276,            0.015787,           0.0018366,             0.67838,              0.7071,             0.70573,             0.49674,            0.028282,            0.014271,            0.010483,            0.004159,            0.004159,            0.004159
                  61,             0.02105,            0.015703,           0.0017558,             0.80793,             0.60665,             0.69407,              0.4861,            0.028969,            0.014652,            0.010562,             0.00406,             0.00406,             0.00406
                  62,            0.020651,            0.015477,           0.0019509,             0.65451,             0.64545,             0.67745,             0.49194,            0.028986,            0.014793,            0.010353,            0.003961,            0.003961,            0.003961
                  63,            0.020037,            0.015423,           0.0016096,             0.66307,             0.63663,             0.68432,              0.4816,            0.027922,            0.014413,            0.011207,            0.003862,            0.003862,            0.003862
                  64,            0.020022,            0.015913,           0.0017856,             0.80921,             0.58956,             0.71667,             0.52129,            0.028206,            0.014493,            0.011639,            0.003763,            0.003763,            0.003763
                  65,            0.020208,            0.015504,           0.0016075,             0.65861,              0.7384,             0.72929,             0.51486,            0.028425,            0.014225,            0.010955,            0.003664,            0.003664,            0.003664
                  66,            0.019771,            0.015392,           0.0016151,             0.72197,             0.69373,             0.71069,             0.51149,            0.028092,            0.014456,           0.0076916,            0.003565,            0.003565,            0.003565
                  67,            0.019211,            0.015094,           0.0013685,             0.70159,             0.67056,             0.72794,             0.53275,            0.028257,            0.014831,           0.0093324,            0.003466,            0.003466,            0.003466
                  68,            0.019231,            0.014659,            0.001436,             0.71196,             0.63094,             0.71267,             0.49414,            0.028474,             0.01428,           0.0097539,            0.003367,            0.003367,            0.003367
                  69,            0.019371,            0.014899,           0.0013549,             0.74932,             0.65344,             0.70586,             0.50664,            0.028725,             0.01516,           0.0096887,            0.003268,            0.003268,            0.003268
                  70,            0.019404,            0.015416,           0.0015163,             0.68248,             0.70134,              0.7268,             0.52853,            0.028409,            0.014397,           0.0092056,            0.003169,            0.003169,            0.003169
                  71,            0.019723,            0.015275,           0.0017715,             0.68857,             0.62586,             0.68601,             0.50028,            0.027819,            0.014685,            0.011174,             0.00307,             0.00307,             0.00307
                  72,            0.019297,            0.014521,           0.0015837,             0.75264,             0.62815,             0.71738,             0.51758,            0.027549,            0.014879,           0.0081744,            0.002971,            0.002971,            0.002971
                  73,            0.019188,            0.014838,            0.001546,              0.7646,             0.63423,              0.7195,             0.52859,            0.028063,            0.014854,           0.0073655,            0.002872,            0.002872,            0.002872
                  74,            0.019083,             0.01462,            0.001611,             0.71823,             0.61944,             0.67825,             0.50876,             0.02798,            0.014671,            0.010453,            0.002773,            0.002773,            0.002773
                  75,            0.019365,            0.014629,            0.001456,             0.82039,              0.6097,             0.70086,             0.51577,            0.027485,            0.014605,           0.0095961,            0.002674,            0.002674,            0.002674
                  76,            0.018878,            0.014913,           0.0014413,             0.73225,             0.64548,             0.69254,             0.51187,            0.027651,              0.0146,            0.010991,            0.002575,            0.002575,            0.002575
                  77,            0.018303,            0.014262,           0.0015358,             0.71695,             0.64017,             0.67818,             0.48461,            0.028119,             0.01516,            0.011229,            0.002476,            0.002476,            0.002476
                  78,            0.018244,             0.01377,            0.001327,             0.80189,             0.63531,             0.74607,             0.53381,            0.028248,            0.014638,            0.011162,            0.002377,            0.002377,            0.002377
                  79,            0.018447,            0.014028,           0.0012396,             0.67948,             0.72365,             0.73696,             0.52427,            0.028036,            0.014379,            0.011791,            0.002278,            0.002278,            0.002278
                  80,            0.017939,            0.014074,           0.0011506,             0.71977,             0.67412,              0.7182,             0.52222,             0.02776,            0.014878,            0.011173,            0.002179,            0.002179,            0.002179
                  81,            0.018119,            0.014084,           0.0010578,             0.68512,             0.68526,              0.7358,              0.5426,             0.02791,            0.014765,            0.011497,             0.00208,             0.00208,             0.00208
                  82,            0.017734,            0.014118,          0.00096575,             0.75725,             0.65415,             0.71251,             0.53174,            0.027279,            0.014701,            0.010446,            0.001981,            0.001981,            0.001981
                  83,             0.01789,            0.013827,           0.0009344,             0.76666,             0.66629,             0.72834,             0.53817,             0.02734,            0.014604,           0.0097361,            0.001882,            0.001882,            0.001882
                  84,             0.01757,            0.014037,           0.0011401,             0.82937,             0.61819,             0.73936,             0.53461,            0.027473,            0.014661,            0.011115,            0.001783,            0.001783,            0.001783
                  85,            0.017384,            0.013764,           0.0011994,             0.66818,             0.71172,             0.71516,             0.52803,            0.027577,             0.01443,            0.012109,            0.001684,            0.001684,            0.001684
                  86,            0.017553,            0.013786,           0.0010527,             0.69638,             0.66741,             0.68901,             0.52042,            0.027401,            0.014856,            0.012725,            0.001585,            0.001585,            0.001585
                  87,            0.017051,            0.014044,           0.0011795,             0.70472,             0.66554,             0.70441,             0.52839,            0.027652,             0.01513,            0.011956,            0.001486,            0.001486,            0.001486
                  88,            0.017459,            0.013614,           0.0011076,             0.71357,             0.67219,             0.69766,             0.51903,             0.02746,            0.014932,            0.011569,            0.001387,            0.001387,            0.001387
                  89,             0.01692,            0.013515,          0.00087824,              0.7678,             0.66041,             0.71537,             0.53747,            0.027528,            0.015095,            0.011439,            0.001288,            0.001288,            0.001288
                  90,            0.017164,            0.013788,          0.00084882,               0.805,             0.62273,             0.71392,             0.54357,            0.027735,            0.015239,            0.012106,            0.001189,            0.001189,            0.001189
                  91,             0.01733,            0.013396,           0.0009511,             0.78581,             0.64436,             0.72769,             0.54152,            0.027602,            0.015109,            0.012039,             0.00109,             0.00109,             0.00109
                  92,            0.017167,            0.013799,           0.0011082,             0.69928,             0.70899,             0.71347,             0.54692,            0.027756,            0.015258,            0.011057,            0.000991,            0.000991,            0.000991
                  93,            0.016489,            0.013512,           0.0010284,             0.74826,             0.66915,             0.72211,             0.54313,            0.027704,            0.015081,            0.011508,            0.000892,            0.000892,            0.000892
                  94,            0.016821,            0.013629,          0.00071299,             0.74718,               0.675,             0.72185,             0.54315,            0.027502,            0.015144,            0.011043,            0.000793,            0.000793,            0.000793
                  95,            0.016914,            0.013712,          0.00085484,             0.75227,             0.69245,             0.73649,             0.55187,            0.027419,            0.015198,            0.010613,            0.000694,            0.000694,            0.000694
                  96,            0.016548,            0.013292,          0.00091271,             0.81071,             0.66655,             0.72866,              0.5388,            0.027422,            0.015152,            0.010904,            0.000595,            0.000595,            0.000595
                  97,            0.016735,            0.013211,          0.00090436,             0.80495,             0.66716,             0.73293,             0.54541,            0.027415,            0.015294,            0.010865,            0.000496,            0.000496,            0.000496
                  98,            0.016482,            0.013123,          0.00086218,              0.7278,             0.69395,             0.73265,             0.54861,            0.027337,             0.01511,            0.010856,            0.000397,            0.000397,            0.000397
                  99,            0.016524,            0.013196,          0.00072051,             0.74502,              0.7094,             0.73775,             0.55644,            0.027479,            0.015189,            0.010762,            0.000298,            0.000298,            0.000298
